nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1625/5000 took 52.04s | ETA 00:38:07 | ∑L 0.022149246 | Lₜᵣ 0.021714311 | Lᵣ 0.00043493495 | Dₛₜₛₚ (GMM) 3.514 | Dₕ 0.351 | PE(20) 1.1247371 | α 0.88 | cond(B) 8.942 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1630/5000 took 52.35s | ETA 00:38:42 | ∑L 0.022145983 | Lₜᵣ 0.021710599 | Lᵣ 0.00043538483 | Dₛₜₛₚ (GMM) 2.968 | Dₕ 0.314 | PE(20) 1.1122864 | α 0.88 | cond(B) 8.965 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1635/5000 took 51.75s | ETA 00:28:40 | ∑L 0.02190053 | Lₜᵣ 0.021464765 | Lᵣ 0.00043576615 | Dₛₜₛₚ (GMM) 3.086 | Dₕ 0.317 | PE(20) 1.1266166 | α 0.88 | cond(B) 8.93 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1640/5000 took 51.76s | ETA 00:25:59 | ∑L 0.021759175 | Lₜᵣ 0.021323007 | Lᵣ 0.00043616878 | Dₛₜₛₚ (GMM) 3.228 | Dₕ 0.34 | PE(20) 1.1114597 | α 0.88 | cond(B) 8.952 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1645/5000 took 52.23s | ETA 00:27:23 | ∑L 0.021946687 | Lₜᵣ 0.021510106 | Lᵣ 0.00043658225 | Dₛₜₛₚ (GMM) 2.973 | Dₕ 0.326 | PE(20) 1.1206855 | α 0.88 | cond(B) 8.92 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1650/5000 took 52.1s | ETA 00:22:04 | ∑L 0.022069395 | Lₜᵣ 0.021632332 | Lᵣ 0.00043706282 | Dₛₜₛₚ (GMM) 2.83 | Dₕ 0.331 | PE(20) 1.1116847 | α 0.88 | cond(B) 9.003 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1655/5000 took 52.2s | ETA 00:19:55 | ∑L 0.022164674 | Lₜᵣ 0.021727117 | Lᵣ 0.0004375582 | Dₛₜₛₚ (GMM) 3.003 | Dₕ 0.31 | PE(20) 1.1071016 | α 0.88 | cond(B) 9.026 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1660/5000 took 52.57s | ETA 00:20:36 | ∑L 0.022517422 | Lₜᵣ 0.022079576 | Lᵣ 0.00043784708 | Dₛₜₛₚ (GMM) 2.96 | Dₕ 0.332 | PE(20) 1.1317422 | α 0.88 | cond(B) 8.943 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1665/5000 took 52.27s | ETA 00:14:37 | ∑L 0.021809265 | Lₜᵣ 0.021371037 | Lᵣ 0.00043822845 | Dₛₜₛₚ (GMM) 3.066 | Dₕ 0.322 | PE(20) 1.1213665 | α 0.881 | cond(B) 8.99 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1670/5000 took 52.34s | ETA 00:12:04 | ∑L 0.021866193 | Lₜᵣ 0.021427559 | Lᵣ 0.00043863442 | Dₛₜₛₚ (GMM) 3.072 | Dₕ 0.317 | PE(20) 1.125158 | α 0.881 | cond(B) 8.989 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1675/5000 took 52.1s | ETA 00:05:09 | ∑L 0.02208558 | Lₜᵣ 0.021646496 | Lᵣ 0.0004390832 | Dₛₜₛₚ (GMM) 2.943 | Dₕ 0.319 | PE(20) 1.1098312 | α 0.881 | cond(B) 8.994 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1680/5000 took 52.26s | ETA 00:03:20 | ∑L 0.022165148 | Lₜᵣ 0.021725724 | Lᵣ 0.00043942322 | Dₛₜₛₚ (GMM) 2.877 | Dₕ 0.326 | PE(20) 1.1188103 | α 0.881 | cond(B) 8.977 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1685/5000 took 52.59s | ETA 00:02:55 | ∑L 0.021879012 | Lₜᵣ 0.021439087 | Lᵣ 0.00043992494 | Dₛₜₛₚ (GMM) 2.993 | Dₕ 0.322 | PE(20) 1.1289991 | α 0.881 | cond(B) 9.039 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1690/5000 took 52.3s | ETA 23:56:45 | ∑L 0.022089565 | Lₜᵣ 0.021649223 | Lᵣ 0.00044034154 | Dₛₜₛₚ (GMM) 3.193 | Dₕ 0.334 | PE(20) 1.1183897 | α 0.881 | cond(B) 9.013 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1695/5000 took 52.67s | ETA 23:57:44 | ∑L 0.0217513 | Lₜᵣ 0.021310639 | Lᵣ 0.0004406605 | Dₛₜₛₚ (GMM) 3.026 | Dₕ 0.334 | PE(20) 1.11682 | α 0.881 | cond(B) 8.996 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1700/5000 took 52.48s | ETA 23:52:25 | ∑L 0.021823764 | Lₜᵣ 0.02138263 | Lᵣ 0.0004411335 | Dₛₜₛₚ (GMM) 3.193 | Dₕ 0.336 | PE(20) 1.137254 | α 0.881 | cond(B) 9.062 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1705/5000 took 52.84s | ETA 23:53:36 | ∑L 0.022242486 | Lₜᵣ 0.02180091 | Lᵣ 0.00044157737 | Dₛₜₛₚ (GMM) 3.005 | Dₕ 0.321 | PE(20) 1.1276213 | α 0.881 | cond(B) 9.082 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1710/5000 took 52.73s | ETA 23:50:02 | ∑L 0.021496635 | Lₜᵣ 0.021054689 | Lᵣ 0.00044194542 | Dₛₜₛₚ (GMM) 2.995 | Dₕ 0.337 | PE(20) 1.1249877 | α 0.881 | cond(B) 9.084 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1715/5000 took 52.95s | ETA 23:50:36 | ∑L 0.021936571 | Lₜᵣ 0.021494191 | Lᵣ 0.00044238 | Dₛₜₛₚ (GMM) 2.92 | Dₕ 0.326 | PE(20) 1.1277021 | α 0.881 | cond(B) 9.069 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1720/5000 took 53.32s | ETA 23:52:54 | ∑L 0.021468185 | Lₜᵣ 0.021025397 | Lᵣ 0.00044278757 | Dₛₜₛₚ (GMM) 3.131 | Dₕ 0.346 | PE(20) 1.1050882 | α 0.881 | cond(B) 9.089 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1725/5000 took 52.85s | ETA 23:46:06 | ∑L 0.021562625 | Lₜᵣ 0.021119501 | Lᵣ 0.0004431238 | Dₛₜₛₚ (GMM) 3.108 | Dₕ 0.31 | PE(20) 1.13164 | α 0.881 | cond(B) 9.056 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1730/5000 took 53.44s | ETA 23:50:17 | ∑L 0.021560028 | Lₜᵣ 0.021116465 | Lᵣ 0.0004435635 | Dₛₜₛₚ (GMM) 3.247 | Dₕ 0.321 | PE(20) 1.1139356 | α 0.882 | cond(B) 9.083 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1735/5000 took 53.03s | ETA 23:43:37 | ∑L 0.022148391 | Lₜᵣ 0.021704389 | Lᵣ 0.0004440026 | Dₛₜₛₚ (GMM) 3.018 | Dₕ 0.327 | PE(20) 1.1201245 | α 0.882 | cond(B) 9.11 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1740/5000 took 53.12s | ETA 23:42:36 | ∑L 0.021889515 | Lₜᵣ 0.02144509 | Lᵣ 0.00044442466 | Dₛₜₛₚ (GMM) 3.398 | Dₕ 0.351 | PE(20) 1.1189182 | α 0.882 | cond(B) 9.146 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1745/5000 took 53.05s | ETA 23:39:25 | ∑L 0.021985155 | Lₜᵣ 0.021540437 | Lᵣ 0.00044471785 | Dₛₜₛₚ (GMM) 2.774 | Dₕ 0.324 | PE(20) 1.1271424 | α 0.882 | cond(B) 9.06 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1750/5000 took 53.02s | ETA 23:37:01 | ∑L 0.021903945 | Lₜᵣ 0.021458765 | Lᵣ 0.0004451795 | Dₛₜₛₚ (GMM) 2.954 | Dₕ 0.318 | PE(20) 1.1145407 | α 0.882 | cond(B) 9.154 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1755/5000 took 53.16s | ETA 23:35:58 | ∑L 0.021806097 | Lₜᵣ 0.021360584 | Lᵣ 0.00044551367 | Dₛₜₛₚ (GMM) 3.114 | Dₕ 0.34 | PE(20) 1.1178448 | α 0.882 | cond(B) 9.092 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1760/5000 took 53.18s | ETA 23:33:34 | ∑L 0.022541532 | Lₜᵣ 0.022095583 | Lᵣ 0.00044594918 | Dₛₜₛₚ (GMM) 2.952 | Dₕ 0.325 | PE(20) 1.1146171 | α 0.883 | cond(B) 9.113 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1765/5000 took 53.58s | ETA 23:35:16 | ∑L 0.022575233 | Lₜᵣ 0.022128977 | Lᵣ 0.00044625704 | Dₛₜₛₚ (GMM) 3.014 | Dₕ 0.315 | PE(20) 1.1162727 | α 0.883 | cond(B) 9.119 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1770/5000 took 53.14s | ETA 23:27:42 | ∑L 0.021914942 | Lₜᵣ 0.021468267 | Lᵣ 0.00044667456 | Dₛₜₛₚ (GMM) 3.139 | Dₕ 0.333 | PE(20) 1.121882 | α 0.883 | cond(B) 9.146 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1775/5000 took 53.75s | ETA 23:31:34 | ∑L 0.021560019 | Lₜᵣ 0.021112874 | Lᵣ 0.00044714444 | Dₛₜₛₚ (GMM) 3.025 | Dₕ 0.329 | PE(20) 1.1165987 | α 0.883 | cond(B) 9.161 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1780/5000 took 53.27s | ETA 23:23:46 | ∑L 0.021880977 | Lₜᵣ 0.021433502 | Lᵣ 0.00044747494 | Dₛₜₛₚ (GMM) 3.215 | Dₕ 0.329 | PE(20) 1.1288414 | α 0.883 | cond(B) 9.109 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1785/5000 took 53.67s | ETA 23:25:12 | ∑L 0.022464328 | Lₜᵣ 0.022016402 | Lᵣ 0.00044792477 | Dₛₜₛₚ (GMM) 2.74 | Dₕ 0.319 | PE(20) 1.1193147 | α 0.883 | cond(B) 9.203 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1790/5000 took 53.36s | ETA 23:18:52 | ∑L 0.022004168 | Lₜᵣ 0.021555863 | Lᵣ 0.0004483057 | Dₛₜₛₚ (GMM) 3.273 | Dₕ 0.332 | PE(20) 1.1211264 | α 0.883 | cond(B) 9.197 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1795/5000 took 53.65s | ETA 23:19:09 | ∑L 0.021177834 | Lₜᵣ 0.020729125 | Lᵣ 0.00044870903 | Dₛₜₛₚ (GMM) 3.077 | Dₕ 0.33 | PE(20) 1.1394902 | α 0.883 | cond(B) 9.18 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1800/5000 took 53.37s | ETA 23:13:10 | ∑L 0.02161122 | Lₜᵣ 0.021162048 | Lᵣ 0.00044917053 | Dₛₜₛₚ (GMM) 3.05 | Dₕ 0.339 | PE(20) 1.1211638 | α 0.883 | cond(B) 9.207 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1805/5000 took 53.46s | ETA 23:11:27 | ∑L 0.021942321 | Lₜᵣ 0.021492857 | Lᵣ 0.0004494643 | Dₛₜₛₚ (GMM) 3.243 | Dₕ 0.337 | PE(20) 1.1275215 | α 0.884 | cond(B) 9.199 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1810/5000 took 53.41s | ETA 23:07:36 | ∑L 0.022239242 | Lₜᵣ 0.021789426 | Lᵣ 0.0004498167 | Dₛₜₛₚ (GMM) 3.231 | Dₕ 0.346 | PE(20) 1.1296437 | α 0.884 | cond(B) 9.193 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1815/5000 took 53.26s | ETA 23:03:00 | ∑L 0.021636251 | Lₜᵣ 0.021185927 | Lᵣ 0.00045032494 | Dₛₜₛₚ (GMM) 3.646 | Dₕ 0.331 | PE(20) 1.128211 | α 0.884 | cond(B) 9.237 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1820/5000 took 53.4s | ETA 23:01:01 | ∑L 0.022236563 | Lₜᵣ 0.021785978 | Lᵣ 0.0004505845 | Dₛₜₛₚ (GMM) 2.941 | Dₕ 0.318 | PE(20) 1.1146606 | α 0.884 | cond(B) 9.188 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1825/5000 took 53.44s | ETA 22:58:09 | ∑L 0.021840563 | Lₜᵣ 0.021389652 | Lᵣ 0.00045091068 | Dₛₜₛₚ (GMM) 2.823 | Dₕ 0.315 | PE(20) 1.1230328 | α 0.884 | cond(B) 9.212 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1830/5000 took 53.34s | ETA 22:53:56 | ∑L 0.021252647 | Lₜᵣ 0.020801315 | Lᵣ 0.00045133266 | Dₛₜₛₚ (GMM) 2.843 | Dₕ 0.316 | PE(20) 1.110529 | α 0.884 | cond(B) 9.225 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1835/5000 took 53.0s | ETA 22:45:41 | ∑L 0.022488706 | Lₜᵣ 0.022037057 | Lᵣ 0.00045164928 | Dₛₜₛₚ (GMM) 3.452 | Dₕ 0.343 | PE(20) 1.1260192 | α 0.884 | cond(B) 9.198 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1840/5000 took 53.09s | ETA 22:41:49 | ∑L 0.021875802 | Lₜᵣ 0.021423608 | Lᵣ 0.00045219527 | Dₛₜₛₚ (GMM) 2.921 | Dₕ 0.319 | PE(20) 1.1217713 | α 0.884 | cond(B) 9.295 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1845/5000 took 52.95s | ETA 22:35:02 | ∑L 0.022277474 | Lₜᵣ 0.021825131 | Lᵣ 0.00045234332 | Dₛₜₛₚ (GMM) 2.964 | Dₕ 0.323 | PE(20) 1.1247237 | α 0.884 | cond(B) 9.209 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1850/5000 took 52.88s | ETA 22:28:24 | ∑L 0.02217512 | Lₜᵣ 0.021722285 | Lᵣ 0.0004528352 | Dₛₜₛₚ (GMM) 2.965 | Dₕ 0.322 | PE(20) 1.1192424 | α 0.884 | cond(B) 9.281 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1855/5000 took 53.45s | ETA 22:29:02 | ∑L 0.02203997 | Lₜᵣ 0.021586793 | Lᵣ 0.00045317697 | Dₛₜₛₚ (GMM) 2.844 | Dₕ 0.331 | PE(20) 1.1316764 | α 0.884 | cond(B) 9.267 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1860/5000 took 53.64s | ETA 22:27:08 | ∑L 0.022030456 | Lₜᵣ 0.02157685 | Lᵣ 0.00045360628 | Dₛₜₛₚ (GMM) 3.176 | Dₕ 0.321 | PE(20) 1.1190797 | α 0.885 | cond(B) 9.281 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1865/5000 took 54.44s | ETA 22:32:27 | ∑L 0.02172067 | Lₜᵣ 0.02126672 | Lᵣ 0.0004539514 | Dₛₜₛₚ (GMM) 2.833 | Dₕ 0.32 | PE(20) 1.1267142 | α 0.885 | cond(B) 9.26 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1870/5000 took 53.96s | ETA 22:25:38 | ∑L 0.021177921 | Lₜᵣ 0.020723568 | Lᵣ 0.00045435317 | Dₛₜₛₚ (GMM) 3.038 | Dₕ 0.336 | PE(20) 1.1137326 | α 0.885 | cond(B) 9.285 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1875/5000 took 54.34s | ETA 22:28:31 | ∑L 0.02175545 | Lₜᵣ 0.021300819 | Lᵣ 0.00045463155 | Dₛₜₛₚ (GMM) 2.749 | Dₕ 0.323 | PE(20) 1.1314985 | α 0.885 | cond(B) 9.232 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1880/5000 took 54.06s | ETA 22:24:06 | ∑L 0.021356754 | Lₜᵣ 0.020901553 | Lᵣ 0.00045519992 | Dₛₜₛₚ (GMM) 2.944 | Dₕ 0.332 | PE(20) 1.1251712 | α 0.885 | cond(B) 9.342 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1885/5000 took 54.22s | ETA 22:23:30 | ∑L 0.022008164 | Lₜᵣ 0.02155273 | Lᵣ 0.00045543423 | Dₛₜₛₚ (GMM) 3.083 | Dₕ 0.351 | PE(20) 1.1211525 | α 0.885 | cond(B) 9.287 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1890/5000 took 53.56s | ETA 22:13:51 | ∑L 0.021998983 | Lₜᵣ 0.02154322 | Lᵣ 0.00045576246 | Dₛₜₛₚ (GMM) 2.902 | Dₕ 0.303 | PE(20) 1.1265643 | α 0.885 | cond(B) 9.312 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1895/5000 took 54.33s | ETA 22:18:47 | ∑L 0.02130936 | Lₜᵣ 0.020853192 | Lᵣ 0.00045616887 | Dₛₜₛₚ (GMM) 2.986 | Dₕ 0.32 | PE(20) 1.1184008 | α 0.885 | cond(B) 9.333 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1900/5000 took 53.22s | ETA 22:03:32 | ∑L 0.021700714 | Lₜᵣ 0.02124428 | Lᵣ 0.00045643465 | Dₛₜₛₚ (GMM) 3.225 | Dₕ 0.332 | PE(20) 1.127105 | α 0.885 | cond(B) 9.247 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1905/5000 took 52.88s | ETA 21:55:04 | ∑L 0.02192556 | Lₜᵣ 0.021468583 | Lᵣ 0.00045697644 | Dₛₜₛₚ (GMM) 2.754 | Dₕ 0.328 | PE(20) 1.1299235 | α 0.885 | cond(B) 9.334 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1910/5000 took 52.91s | ETA 21:49:55 | ∑L 0.021578027 | Lₜᵣ 0.021120787 | Lᵣ 0.0004572396 | Dₛₜₛₚ (GMM) 3.047 | Dₕ 0.318 | PE(20) 1.1255807 | α 0.885 | cond(B) 9.305 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1915/5000 took 53.24s | ETA 21:47:32 | ∑L 0.022115689 | Lₜᵣ 0.021658054 | Lᵣ 0.00045763492 | Dₛₜₛₚ (GMM) 3.115 | Dₕ 0.334 | PE(20) 1.126557 | α 0.885 | cond(B) 9.34 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1920/5000 took 53.71s | ETA 21:46:39 | ∑L 0.021921081 | Lₜᵣ 0.021463085 | Lᵣ 0.00045799644 | Dₛₜₛₚ (GMM) 3.051 | Dₕ 0.325 | PE(20) 1.1266706 | α 0.886 | cond(B) 9.331 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1925/5000 took 53.24s | ETA 21:36:52 | ∑L 0.02159683 | Lₜᵣ 0.021138508 | Lᵣ 0.00045832267 | Dₛₜₛₚ (GMM) 3.134 | Dₕ 0.307 | PE(20) 1.1273618 | α 0.886 | cond(B) 9.364 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1930/5000 took 53.3s | ETA 21:32:41 | ∑L 0.021291504 | Lₜᵣ 0.020832807 | Lᵣ 0.00045869657 | Dₛₜₛₚ (GMM) 2.937 | Dₕ 0.324 | PE(20) 1.1174158 | α 0.886 | cond(B) 9.333 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1935/5000 took 53.03s | ETA 21:25:25 | ∑L 0.021662898 | Lₜᵣ 0.021203786 | Lᵣ 0.00045911182 | Dₛₜₛₚ (GMM) 3.052 | Dₕ 0.338 | PE(20) 1.1332049 | α 0.886 | cond(B) 9.36 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1940/5000 took 53.3s | ETA 21:23:23 | ∑L 0.022113804 | Lₜᵣ 0.021654338 | Lᵣ 0.0004594655 | Dₛₜₛₚ (GMM) 3.403 | Dₕ 0.336 | PE(20) 1.1300101 | α 0.886 | cond(B) 9.37 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 1945/5000 took 53.72s | ETA 21:22:48 | ∑L 0.021556823 | Lₜᵣ 0.02109709 | Lᵣ 0.00045973316 | Dₛₜₛₚ (GMM) 2.987 | Dₕ 0.328 | PE(20) 1.1303511 | α 0.886 | cond(B) 9.325 
