nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1310/5000 took 52.18s | ETA 03:12:34 | ∑L 0.033271592 | Lₜᵣ 0.03309937 | Lᵣ 0.00017222235 | Dₛₜₛₚ (GMM) 1.964 | Dₕ 0.369 | PE(20) 1.0602745 | α 0.79 | cond(B) 6.67 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1315/5000 took 49.54s | ETA 02:39:54 | ∑L 0.0321427 | Lₜᵣ 0.031970322 | Lᵣ 0.00017237483 | Dₛₜₛₚ (GMM) 2.134 | Dₕ 0.359 | PE(20) 1.0657243 | α 0.79 | cond(B) 6.687 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1320/5000 took 49.84s | ETA 02:40:26 | ∑L 0.032239676 | Lₜᵣ 0.032067146 | Lᵣ 0.00017253023 | Dₛₜₛₚ (GMM) 2.54 | Dₕ 0.373 | PE(20) 1.0660057 | α 0.79 | cond(B) 6.701 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1325/5000 took 59.58s | ETA 04:42:30 | ∑L 0.0321965 | Lₜᵣ 0.032023758 | Lᵣ 0.00017274125 | Dₛₜₛₚ (GMM) 1.676 | Dₕ 0.379 | PE(20) 1.0589774 | α 0.79 | cond(B) 6.705 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1330/5000 took 49.14s | ETA 02:48:34 | ∑L 0.031582072 | Lₜᵣ 0.03140915 | Lᵣ 0.00017291981 | Dₛₜₛₚ (GMM) 1.858 | Dₕ 0.377 | PE(20) 1.0688053 | α 0.791 | cond(B) 6.721 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1335/5000 took 49.55s | ETA 02:52:24 | ∑L 0.031659164 | Lₜᵣ 0.031486057 | Lᵣ 0.00017310558 | Dₛₜₛₚ (GMM) 2.39 | Dₕ 0.388 | PE(20) 1.0536135 | α 0.791 | cond(B) 6.732 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1340/5000 took 49.19s | ETA 02:50:32 | ∑L 0.031687856 | Lₜᵣ 0.031514574 | Lᵣ 0.00017328157 | Dₛₜₛₚ (GMM) 1.678 | Dₕ 0.364 | PE(20) 1.0533845 | α 0.791 | cond(B) 6.739 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1345/5000 took 49.75s | ETA 02:55:15 | ∑L 0.034095414 | Lₜᵣ 0.033921957 | Lᵣ 0.00017345544 | Dₛₜₛₚ (GMM) 1.756 | Dₕ 0.378 | PE(20) 1.0681214 | α 0.792 | cond(B) 6.762 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1350/5000 took 49.78s | ETA 02:39:19 | ∑L 0.030505942 | Lₜᵣ 0.030332321 | Lᵣ 0.00017362146 | Dₛₜₛₚ (GMM) 2.008 | Dₕ 0.365 | PE(20) 1.0505637 | α 0.792 | cond(B) 6.777 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1355/5000 took 49.66s | ETA 02:33:31 | ∑L 0.03282236 | Lₜᵣ 0.03264857 | Lᵣ 0.00017378709 | Dₛₜₛₚ (GMM) 1.955 | Dₕ 0.375 | PE(20) 1.0691874 | α 0.792 | cond(B) 6.788 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1360/5000 took 49.75s | ETA 02:28:46 | ∑L 0.031836275 | Lₜᵣ 0.03166233 | Lᵣ 0.00017394376 | Dₛₜₛₚ (GMM) 1.464 | Dₕ 0.367 | PE(20) 1.0631645 | α 0.792 | cond(B) 6.8 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1365/5000 took 49.44s | ETA 02:17:59 | ∑L 0.031525742 | Lₜᵣ 0.031351645 | Lᵣ 0.00017409603 | Dₛₜₛₚ (GMM) 1.988 | Dₕ 0.365 | PE(20) 1.0573839 | α 0.793 | cond(B) 6.821 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1370/5000 took 49.02s | ETA 02:06:36 | ∑L 0.03332508 | Lₜᵣ 0.033150785 | Lᵣ 0.00017429353 | Dₛₜₛₚ (GMM) 1.618 | Dₕ 0.378 | PE(20) 1.0599155 | α 0.793 | cond(B) 6.834 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1375/5000 took 49.07s | ETA 02:01:27 | ∑L 0.030966347 | Lₜᵣ 0.030791901 | Lᵣ 0.00017444648 | Dₛₜₛₚ (GMM) 2.01 | Dₕ 0.376 | PE(20) 1.0573944 | α 0.793 | cond(B) 6.856 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1380/5000 took 49.57s | ETA 02:01:29 | ∑L 0.031483904 | Lₜᵣ 0.03130929 | Lᵣ 0.00017461019 | Dₛₜₛₚ (GMM) 2.343 | Dₕ 0.384 | PE(20) 1.0576199 | α 0.793 | cond(B) 6.875 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1385/5000 took 49.94s | ETA 02:00:12 | ∑L 0.031529497 | Lₜᵣ 0.031354714 | Lᵣ 0.00017478308 | Dₛₜₛₚ (GMM) 2.083 | Dₕ 0.382 | PE(20) 1.0645468 | α 0.793 | cond(B) 6.886 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1390/5000 took 49.73s | ETA 01:52:24 | ∑L 0.031637818 | Lₜᵣ 0.031462915 | Lᵣ 0.00017490082 | Dₛₜₛₚ (GMM) 2.025 | Dₕ 0.362 | PE(20) 1.0554582 | α 0.794 | cond(B) 6.896 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1395/5000 took 49.76s | ETA 01:47:39 | ∑L 0.032084722 | Lₜᵣ 0.031909667 | Lᵣ 0.00017505386 | Dₛₜₛₚ (GMM) 1.898 | Dₕ 0.376 | PE(20) 1.0466352 | α 0.794 | cond(B) 6.917 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1400/5000 took 49.36s | ETA 01:38:10 | ∑L 0.033382837 | Lₜᵣ 0.033207618 | Lᵣ 0.00017521849 | Dₛₜₛₚ (GMM) 1.983 | Dₕ 0.354 | PE(20) 1.0614045 | α 0.794 | cond(B) 6.932 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1405/5000 took 49.66s | ETA 01:36:41 | ∑L 0.033753257 | Lₜᵣ 0.03357784 | Lᵣ 0.00017541664 | Dₛₜₛₚ (GMM) 2.017 | Dₕ 0.367 | PE(20) 1.0555158 | α 0.794 | cond(B) 6.935 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1410/5000 took 49.64s | ETA 01:31:17 | ∑L 0.03253061 | Lₜᵣ 0.032355037 | Lᵣ 0.00017557411 | Dₛₜₛₚ (GMM) 2.187 | Dₕ 0.402 | PE(20) 1.0638728 | α 0.794 | cond(B) 6.95 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1415/5000 took 49.25s | ETA 01:21:36 | ∑L 0.030127054 | Lₜᵣ 0.029951347 | Lᵣ 0.00017570682 | Dₛₜₛₚ (GMM) 2.03 | Dₕ 0.369 | PE(20) 1.0471427 | α 0.795 | cond(B) 6.963 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1420/5000 took 48.81s | ETA 01:11:29 | ∑L 0.03325896 | Lₜᵣ 0.03308311 | Lᵣ 0.00017584796 | Dₛₜₛₚ (GMM) 2.12 | Dₕ 0.374 | PE(20) 1.058732 | α 0.795 | cond(B) 6.982 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1425/5000 took 49.54s | ETA 01:15:12 | ∑L 0.032604173 | Lₜᵣ 0.032428138 | Lᵣ 0.00017603578 | Dₛₜₛₚ (GMM) 1.932 | Dₕ 0.357 | PE(20) 1.050244 | α 0.795 | cond(B) 6.992 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1430/5000 took 49.51s | ETA 01:10:20 | ∑L 0.03168592 | Lₜᵣ 0.03150967 | Lᵣ 0.00017624792 | Dₛₜₛₚ (GMM) 1.96 | Dₕ 0.373 | PE(20) 1.0621412 | α 0.795 | cond(B) 7.008 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1435/5000 took 49.87s | ETA 01:09:45 | ∑L 0.031335585 | Lₜᵣ 0.031159181 | Lᵣ 0.0001764021 | Dₛₜₛₚ (GMM) 1.798 | Dₕ 0.371 | PE(20) 1.0549337 | α 0.796 | cond(B) 7.023 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1440/5000 took 49.66s | ETA 01:02:27 | ∑L 0.031152125 | Lₜᵣ 0.030975608 | Lᵣ 0.00017651767 | Dₛₜₛₚ (GMM) 1.952 | Dₕ 0.382 | PE(20) 1.059199 | α 0.796 | cond(B) 7.037 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1445/5000 took 49.81s | ETA 00:59:53 | ∑L 0.031631842 | Lₜᵣ 0.03145514 | Lᵣ 0.00017670053 | Dₛₜₛₚ (GMM) 2.035 | Dₕ 0.381 | PE(20) 1.0579956 | α 0.796 | cond(B) 7.05 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1450/5000 took 49.65s | ETA 00:53:34 | ∑L 0.03447663 | Lₜᵣ 0.034299694 | Lᵣ 0.0001769347 | Dₛₜₛₚ (GMM) 1.931 | Dₕ 0.366 | PE(20) 1.0539327 | α 0.796 | cond(B) 7.061 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1455/5000 took 49.64s | ETA 00:48:47 | ∑L 0.031032098 | Lₜᵣ 0.03085497 | Lᵣ 0.00017712743 | Dₛₜₛₚ (GMM) 1.511 | Dₕ 0.367 | PE(20) 1.0492663 | α 0.796 | cond(B) 7.073 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1460/5000 took 49.21s | ETA 00:39:32 | ∑L 0.033288006 | Lₜᵣ 0.033110738 | Lᵣ 0.00017726625 | Dₛₜₛₚ (GMM) 1.863 | Dₕ 0.378 | PE(20) 1.0472356 | α 0.796 | cond(B) 7.087 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1465/5000 took 48.7s | ETA 00:28:51 | ∑L 0.0337449 | Lₜᵣ 0.03356746 | Lᵣ 0.00017744467 | Dₛₜₛₚ (GMM) 2.025 | Dₕ 0.389 | PE(20) 1.0578479 | α 0.797 | cond(B) 7.103 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1470/5000 took 48.86s | ETA 00:25:21 | ∑L 0.031695087 | Lₜᵣ 0.031517528 | Lᵣ 0.00017755684 | Dₛₜₛₚ (GMM) 3.027 | Dₕ 0.391 | PE(20) 1.0479757 | α 0.797 | cond(B) 7.124 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1475/5000 took 49.42s | ETA 00:27:37 | ∑L 0.029942742 | Lₜᵣ 0.02976504 | Lᵣ 0.00017770205 | Dₛₜₛₚ (GMM) 2.203 | Dₕ 0.38 | PE(20) 1.0514947 | α 0.797 | cond(B) 7.129 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1480/5000 took 49.77s | ETA 00:26:39 | ∑L 0.032525964 | Lₜᵣ 0.032348104 | Lᵣ 0.00017786192 | Dₛₜₛₚ (GMM) 1.691 | Dₕ 0.368 | PE(20) 1.0603288 | α 0.797 | cond(B) 7.142 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1485/5000 took 49.57s | ETA 00:19:46 | ∑L 0.031187786 | Lₜᵣ 0.031009775 | Lᵣ 0.0001780114 | Dₛₜₛₚ (GMM) 1.558 | Dₕ 0.371 | PE(20) 1.0492146 | α 0.797 | cond(B) 7.152 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1490/5000 took 49.63s | ETA 00:16:09 | ∑L 0.032746166 | Lₜᵣ 0.03256802 | Lᵣ 0.00017814687 | Dₛₜₛₚ (GMM) 1.777 | Dₕ 0.376 | PE(20) 1.038733 | α 0.798 | cond(B) 7.174 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1495/5000 took 49.75s | ETA 00:13:10 | ∑L 0.032462474 | Lₜᵣ 0.032284208 | Lᵣ 0.0001782671 | Dₛₜₛₚ (GMM) 1.661 | Dₕ 0.373 | PE(20) 1.0473564 | α 0.798 | cond(B) 7.194 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1500/5000 took 49.72s | ETA 00:08:44 | ∑L 0.032383505 | Lₜᵣ 0.03220509 | Lᵣ 0.00017841462 | Dₛₜₛₚ (GMM) 1.76 | Dₕ 0.36 | PE(20) 1.0595939 | α 0.798 | cond(B) 7.208 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1505/5000 took 49.79s | ETA 00:05:30 | ∑L 0.029738333 | Lₜᵣ 0.029559782 | Lᵣ 0.00017855062 | Dₛₜₛₚ (GMM) 1.878 | Dₕ 0.344 | PE(20) 1.0468464 | α 0.798 | cond(B) 7.222 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1510/5000 took 49.7s | ETA 00:00:32 | ∑L 0.03205909 | Lₜᵣ 0.03188037 | Lᵣ 0.00017871527 | Dₛₜₛₚ (GMM) 2.118 | Dₕ 0.369 | PE(20) 1.0451566 | α 0.799 | cond(B) 7.236 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1515/5000 took 49.77s | ETA 23:57:09 | ∑L 0.035778336 | Lₜᵣ 0.035599414 | Lᵣ 0.00017892059 | Dₛₜₛₚ (GMM) 2.17 | Dₕ 0.374 | PE(20) 1.0487204 | α 0.799 | cond(B) 7.254 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1520/5000 took 49.18s | ETA 23:46:20 | ∑L 0.030381141 | Lₜᵣ 0.03020205 | Lᵣ 0.00017909217 | Dₛₜₛₚ (GMM) 1.696 | Dₕ 0.363 | PE(20) 1.0504167 | α 0.799 | cond(B) 7.271 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1525/5000 took 48.84s | ETA 23:38:09 | ∑L 0.033169396 | Lₜᵣ 0.032990165 | Lᵣ 0.00017923296 | Dₛₜₛₚ (GMM) 1.899 | Dₕ 0.386 | PE(20) 1.0429467 | α 0.799 | cond(B) 7.292 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1530/5000 took 49.31s | ETA 23:39:19 | ∑L 0.033827685 | Lₜᵣ 0.033648323 | Lᵣ 0.0001793602 | Dₛₜₛₚ (GMM) 1.879 | Dₕ 0.35 | PE(20) 1.0457141 | α 0.8 | cond(B) 7.308 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1535/5000 took 49.33s | ETA 23:35:33 | ∑L 0.030917332 | Lₜᵣ 0.030737791 | Lᵣ 0.00017954025 | Dₛₜₛₚ (GMM) 2.778 | Dₕ 0.384 | PE(20) 1.0589056 | α 0.8 | cond(B) 7.338 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1540/5000 took 49.53s | ETA 23:33:29 | ∑L 0.03364863 | Lₜᵣ 0.033468954 | Lᵣ 0.00017967421 | Dₛₜₛₚ (GMM) 1.362 | Dₕ 0.37 | PE(20) 1.0467526 | α 0.8 | cond(B) 7.353 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1545/5000 took 49.53s | ETA 23:29:40 | ∑L 0.030311454 | Lₜᵣ 0.030131662 | Lᵣ 0.00017979242 | Dₛₜₛₚ (GMM) 2.47 | Dₕ 0.353 | PE(20) 1.0626655 | α 0.8 | cond(B) 7.365 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1550/5000 took 49.85s | ETA 23:29:42 | ∑L 0.031900823 | Lₜᵣ 0.031720888 | Lᵣ 0.00017993579 | Dₛₜₛₚ (GMM) 1.699 | Dₕ 0.36 | PE(20) 1.0528477 | α 0.8 | cond(B) 7.386 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1555/5000 took 49.79s | ETA 23:25:02 | ∑L 0.032127734 | Lₜᵣ 0.03194762 | Lᵣ 0.00018011307 | Dₛₜₛₚ (GMM) 2.075 | Dₕ 0.386 | PE(20) 1.0456562 | α 0.8 | cond(B) 7.398 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1560/5000 took 49.51s | ETA 23:17:53 | ∑L 0.028843863 | Lₜᵣ 0.028663553 | Lᵣ 0.00018031028 | Dₛₜₛₚ (GMM) 2.088 | Dₕ 0.377 | PE(20) 1.0570025 | α 0.8 | cond(B) 7.412 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1565/5000 took 49.55s | ETA 23:14:01 | ∑L 0.033435345 | Lₜᵣ 0.033254907 | Lᵣ 0.00018043985 | Dₛₜₛₚ (GMM) 1.551 | Dₕ 0.367 | PE(20) 1.0499123 | α 0.801 | cond(B) 7.431 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1570/5000 took 49.83s | ETA 23:12:38 | ∑L 0.03249295 | Lₜᵣ 0.032312367 | Lᵣ 0.00018058426 | Dₛₜₛₚ (GMM) 1.871 | Dₕ 0.376 | PE(20) 1.046666 | α 0.801 | cond(B) 7.441 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1575/5000 took 49.52s | ETA 23:04:33 | ∑L 0.032447986 | Lₜᵣ 0.03226727 | Lᵣ 0.00018071818 | Dₛₜₛₚ (GMM) 1.801 | Dₕ 0.372 | PE(20) 1.0526612 | α 0.801 | cond(B) 7.457 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1580/5000 took 48.94s | ETA 22:53:28 | ∑L 0.032590415 | Lₜᵣ 0.032409597 | Lᵣ 0.00018081926 | Dₛₜₛₚ (GMM) 1.693 | Dₕ 0.376 | PE(20) 1.0559742 | α 0.801 | cond(B) 7.464 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1585/5000 took 49.1s | ETA 22:51:05 | ∑L 0.03067105 | Lₜᵣ 0.030490115 | Lᵣ 0.00018093603 | Dₛₜₛₚ (GMM) 1.829 | Dₕ 0.376 | PE(20) 1.050337 | α 0.801 | cond(B) 7.47 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1590/5000 took 49.04s | ETA 22:46:22 | ∑L 0.031885535 | Lₜᵣ 0.03170447 | Lᵣ 0.00018106408 | Dₛₜₛₚ (GMM) 2.298 | Dₕ 0.376 | PE(20) 1.0547674 | α 0.802 | cond(B) 7.484 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1595/5000 took 49.34s | ETA 22:45:49 | ∑L 0.0315809 | Lₜᵣ 0.031399712 | Lᵣ 0.00018118779 | Dₛₜₛₚ (GMM) 1.781 | Dₕ 0.372 | PE(20) 1.0438833 | α 0.802 | cond(B) 7.497 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1600/5000 took 49.71s | ETA 22:45:57 | ∑L 0.035591528 | Lₜᵣ 0.03541019 | Lᵣ 0.00018133792 | Dₛₜₛₚ (GMM) 2.171 | Dₕ 0.382 | PE(20) 1.0554974 | α 0.802 | cond(B) 7.512 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1605/5000 took 49.77s | ETA 22:42:31 | ∑L 0.03295916 | Lₜᵣ 0.03277766 | Lᵣ 0.00018150035 | Dₛₜₛₚ (GMM) 1.804 | Dₕ 0.361 | PE(20) 1.0622772 | α 0.802 | cond(B) 7.521 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1610/5000 took 49.66s | ETA 22:37:16 | ∑L 0.030783147 | Lₜᵣ 0.030601535 | Lᵣ 0.00018161198 | Dₛₜₛₚ (GMM) 1.6 | Dₕ 0.365 | PE(20) 1.0440263 | α 0.802 | cond(B) 7.537 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1615/5000 took 49.55s | ETA 22:31:47 | ∑L 0.030290702 | Lₜᵣ 0.030108955 | Lᵣ 0.00018174772 | Dₛₜₛₚ (GMM) 1.807 | Dₕ 0.36 | PE(20) 1.0517772 | α 0.802 | cond(B) 7.548 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1620/5000 took 49.73s | ETA 22:29:36 | ∑L 0.032066554 | Lₜᵣ 0.031884663 | Lᵣ 0.00018189072 | Dₛₜₛₚ (GMM) 1.701 | Dₕ 0.371 | PE(20) 1.051297 | α 0.803 | cond(B) 7.554 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1625/5000 took 49.8s | ETA 22:26:18 | ∑L 0.031669684 | Lₜᵣ 0.031487614 | Lᵣ 0.00018206841 | Dₛₜₛₚ (GMM) 2.496 | Dₕ 0.379 | PE(20) 1.0524888 | α 0.803 | cond(B) 7.572 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 1630/5000 took 49.74s | ETA 22:21:27 | ∑L 0.03129184 | Lₜᵣ 0.031109637 | Lᵣ 0.00018220178 | Dₛₜₛₚ (GMM) 2.235 | Dₕ 0.361 | PE(20) 1.0634512 | α 0.803 | cond(B) 7.581 
