nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1205/5000 took 49.75s | ETA 04:21:35 | ∑L 0.023475254 | Lₜᵣ 0.02305398 | Lᵣ 0.00042127486 | Dₛₜₛₚ (GMM) 3.777 | Dₕ 0.351 | PE(20) 1.148991 | α 0.865 | cond(B) 8.517 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1210/5000 took 49.65s | ETA 04:15:41 | ∑L 0.021969525 | Lₜᵣ 0.021547657 | Lᵣ 0.0004218688 | Dₛₜₛₚ (GMM) 3.68 | Dₕ 0.366 | PE(20) 1.1342752 | α 0.866 | cond(B) 8.515 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1215/5000 took 50.01s | ETA 04:15:39 | ∑L 0.02262889 | Lₜᵣ 0.022206327 | Lᵣ 0.0004225635 | Dₛₜₛₚ (GMM) 3.253 | Dₕ 0.35 | PE(20) 1.1180378 | α 0.866 | cond(B) 8.613 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1220/5000 took 49.92s | ETA 04:10:21 | ∑L 0.022243414 | Lₜᵣ 0.021820514 | Lᵣ 0.0004229013 | Dₛₜₛₚ (GMM) 3.694 | Dₕ 0.345 | PE(20) 1.1429396 | α 0.867 | cond(B) 8.412 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1225/5000 took 49.56s | ETA 04:01:00 | ∑L 0.02265701 | Lₜᵣ 0.022233382 | Lᵣ 0.000423629 | Dₛₜₛₚ (GMM) 4.048 | Dₕ 0.342 | PE(20) 1.1486604 | α 0.867 | cond(B) 8.447 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1230/5000 took 49.87s | ETA 04:00:25 | ∑L 0.022446869 | Lₜᵣ 0.022022719 | Lᵣ 0.0004241511 | Dₛₜₛₚ (GMM) 3.42 | Dₕ 0.335 | PE(20) 1.1037173 | α 0.867 | cond(B) 8.441 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1235/5000 took 49.87s | ETA 03:56:30 | ∑L 0.022821616 | Lₜᵣ 0.02239665 | Lᵣ 0.0004249663 | Dₛₜₛₚ (GMM) 3.152 | Dₕ 0.328 | PE(20) 1.1151513 | α 0.867 | cond(B) 8.589 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1240/5000 took 49.88s | ETA 03:52:04 | ∑L 0.022404373 | Lₜᵣ 0.02197905 | Lᵣ 0.00042532256 | Dₛₜₛₚ (GMM) 3.19 | Dₕ 0.326 | PE(20) 1.1173186 | α 0.867 | cond(B) 8.432 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1245/5000 took 50.29s | ETA 03:53:31 | ∑L 0.02196424 | Lₜᵣ 0.021538058 | Lᵣ 0.0004261829 | Dₛₜₛₚ (GMM) 3.492 | Dₕ 0.362 | PE(20) 1.1565516 | α 0.867 | cond(B) 8.587 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1250/5000 took 50.07s | ETA 03:47:52 | ∑L 0.022924557 | Lₜᵣ 0.022497782 | Lᵣ 0.00042677508 | Dₛₜₛₚ (GMM) 3.609 | Dₕ 0.361 | PE(20) 1.1247143 | α 0.867 | cond(B) 8.62 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1255/5000 took 50.64s | ETA 03:51:53 | ∑L 0.02311575 | Lₜᵣ 0.022688411 | Lᵣ 0.00042733998 | Dₛₜₛₚ (GMM) 3.73 | Dₕ 0.349 | PE(20) 1.1360801 | α 0.868 | cond(B) 8.573 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1260/5000 took 50.54s | ETA 03:49:25 | ∑L 0.022443574 | Lₜᵣ 0.022015803 | Lᵣ 0.00042777194 | Dₛₜₛₚ (GMM) 3.609 | Dₕ 0.344 | PE(20) 1.1374604 | α 0.868 | cond(B) 8.441 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1265/5000 took 51.91s | ETA 04:05:53 | ∑L 0.022174362 | Lₜᵣ 0.021745611 | Lᵣ 0.00042875082 | Dₛₜₛₚ (GMM) 3.73 | Dₕ 0.351 | PE(20) 1.11636 | α 0.868 | cond(B) 8.66 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1270/5000 took 50.9s | ETA 03:55:20 | ∑L 0.022333471 | Lₜᵣ 0.021904144 | Lᵣ 0.00042932667 | Dₛₜₛₚ (GMM) 3.808 | Dₕ 0.343 | PE(20) 1.1402811 | α 0.868 | cond(B) 8.6 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1275/5000 took 52.35s | ETA 04:14:46 | ∑L 0.022175867 | Lₜᵣ 0.021746026 | Lᵣ 0.00042984163 | Dₛₜₛₚ (GMM) 3.366 | Dₕ 0.35 | PE(20) 1.1326615 | α 0.868 | cond(B) 8.599 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1280/5000 took 51.28s | ETA 04:04:51 | ∑L 0.022748599 | Lₜᵣ 0.022318188 | Lᵣ 0.00043041015 | Dₛₜₛₚ (GMM) 3.079 | Dₕ 0.339 | PE(20) 1.1404091 | α 0.868 | cond(B) 8.619 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1285/5000 took 52.63s | ETA 04:24:39 | ∑L 0.022340303 | Lₜᵣ 0.021909166 | Lᵣ 0.0004311368 | Dₛₜₛₚ (GMM) 3.736 | Dₕ 0.365 | PE(20) 1.1567222 | α 0.868 | cond(B) 8.676 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1290/5000 took 52.11s | ETA 04:20:05 | ∑L 0.022142632 | Lₜᵣ 0.021711066 | Lᵣ 0.00043156501 | Dₛₜₛₚ (GMM) 3.723 | Dₕ 0.348 | PE(20) 1.1493556 | α 0.869 | cond(B) 8.569 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1295/5000 took 51.97s | ETA 04:23:04 | ∑L 0.022164006 | Lₜᵣ 0.021731805 | Lᵣ 0.00043220076 | Dₛₜₛₚ (GMM) 3.121 | Dₕ 0.328 | PE(20) 1.1422765 | α 0.869 | cond(B) 8.587 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1300/5000 took 52.12s | ETA 04:27:25 | ∑L 0.022219907 | Lₜᵣ 0.021786977 | Lᵣ 0.00043293068 | Dₛₜₛₚ (GMM) 3.314 | Dₕ 0.338 | PE(20) 1.1301639 | α 0.869 | cond(B) 8.679 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1305/5000 took 53.09s | ETA 04:43:44 | ∑L 0.023085201 | Lₜᵣ 0.022651494 | Lᵣ 0.00043370697 | Dₛₜₛₚ (GMM) 3.035 | Dₕ 0.335 | PE(20) 1.1216522 | α 0.869 | cond(B) 8.747 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1310/5000 took 53.59s | ETA 04:54:53 | ∑L 0.023278568 | Lₜᵣ 0.022844344 | Lᵣ 0.0004342245 | Dₛₜₛₚ (GMM) 3.364 | Dₕ 0.337 | PE(20) 1.1391846 | α 0.869 | cond(B) 8.685 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1315/5000 took 53.88s | ETA 05:03:15 | ∑L 0.02219138 | Lₜᵣ 0.021756647 | Lᵣ 0.00043473183 | Dₛₜₛₚ (GMM) 3.363 | Dₕ 0.36 | PE(20) 1.1276522 | α 0.869 | cond(B) 8.64 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1320/5000 took 52.65s | ETA 04:52:21 | ∑L 0.02247008 | Lₜᵣ 0.022034697 | Lᵣ 0.00043538265 | Dₛₜₛₚ (GMM) 3.691 | Dₕ 0.339 | PE(20) 1.146324 | α 0.87 | cond(B) 8.693 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1325/5000 took 51.45s | ETA 04:41:03 | ∑L 0.023622146 | Lₜᵣ 0.023186242 | Lᵣ 0.00043590335 | Dₛₜₛₚ (GMM) 3.488 | Dₕ 0.342 | PE(20) 1.1365142 | α 0.87 | cond(B) 8.676 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1330/5000 took 53.72s | ETA 05:09:37 | ∑L 0.022336695 | Lₜᵣ 0.021900382 | Lᵣ 0.00043631354 | Dₛₜₛₚ (GMM) 3.437 | Dₕ 0.341 | PE(20) 1.1418352 | α 0.87 | cond(B) 8.675 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1335/5000 took 53.15s | ETA 05:03:35 | ∑L 0.022216637 | Lₜᵣ 0.021779772 | Lᵣ 0.0004368647 | Dₛₜₛₚ (GMM) 3.276 | Dₕ 0.343 | PE(20) 1.1473291 | α 0.871 | cond(B) 8.696 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1340/5000 took 53.63s | ETA 05:10:13 | ∑L 0.02271174 | Lₜᵣ 0.022274096 | Lᵣ 0.00043764504 | Dₛₜₛₚ (GMM) 3.747 | Dₕ 0.339 | PE(20) 1.13265 | α 0.87 | cond(B) 8.792 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1345/5000 took 52.96s | ETA 05:02:14 | ∑L 0.021937426 | Lₜᵣ 0.02149945 | Lᵣ 0.00043797668 | Dₛₜₛₚ (GMM) 3.241 | Dₕ 0.349 | PE(20) 1.1541355 | α 0.87 | cond(B) 8.617 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1350/5000 took 52.27s | ETA 04:53:33 | ∑L 0.022374164 | Lₜᵣ 0.021935467 | Lᵣ 0.00043869743 | Dₛₜₛₚ (GMM) 3.388 | Dₕ 0.33 | PE(20) 1.1370531 | α 0.87 | cond(B) 8.668 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1355/5000 took 52.21s | ETA 04:51:15 | ∑L 0.02221507 | Lₜᵣ 0.02177557 | Lᵣ 0.00043950102 | Dₛₜₛₚ (GMM) 3.17 | Dₕ 0.337 | PE(20) 1.1615603 | α 0.87 | cond(B) 8.852 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1360/5000 took 53.22s | ETA 05:01:52 | ∑L 0.021914093 | Lₜᵣ 0.021474393 | Lᵣ 0.00043969974 | Dₛₜₛₚ (GMM) 3.298 | Dₕ 0.34 | PE(20) 1.1396132 | α 0.871 | cond(B) 8.662 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1365/5000 took 52.58s | ETA 04:52:08 | ∑L 0.023262508 | Lₜᵣ 0.022822052 | Lᵣ 0.000440456 | Dₛₜₛₚ (GMM) 3.602 | Dₕ 0.326 | PE(20) 1.1417184 | α 0.871 | cond(B) 8.793 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1370/5000 took 53.48s | ETA 05:01:52 | ∑L 0.02228929 | Lₜᵣ 0.02184836 | Lᵣ 0.0004409285 | Dₛₜₛₚ (GMM) 2.996 | Dₕ 0.349 | PE(20) 1.1415925 | α 0.871 | cond(B) 8.722 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1375/5000 took 53.22s | ETA 04:57:59 | ∑L 0.022370685 | Lₜᵣ 0.02192896 | Lᵣ 0.00044172473 | Dₛₜₛₚ (GMM) 3.642 | Dₕ 0.326 | PE(20) 1.1415933 | α 0.871 | cond(B) 8.851 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1380/5000 took 52.32s | ETA 04:44:37 | ∑L 0.022929188 | Lₜᵣ 0.022486897 | Lᵣ 0.00044229155 | Dₛₜₛₚ (GMM) 3.378 | Dₕ 0.339 | PE(20) 1.1574697 | α 0.871 | cond(B) 8.841 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1385/5000 took 51.36s | ETA 04:30:25 | ∑L 0.022767749 | Lₜᵣ 0.02232479 | Lᵣ 0.00044295867 | Dₛₜₛₚ (GMM) 3.122 | Dₕ 0.333 | PE(20) 1.1281673 | α 0.872 | cond(B) 8.929 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1390/5000 took 52.27s | ETA 04:37:35 | ∑L 0.022694621 | Lₜᵣ 0.0222512 | Lᵣ 0.0004434222 | Dₛₜₛₚ (GMM) 3.446 | Dₕ 0.345 | PE(20) 1.1544998 | α 0.872 | cond(B) 8.875 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1395/5000 took 53.53s | ETA 04:48:10 | ∑L 0.021918748 | Lₜᵣ 0.021474648 | Lᵣ 0.0004440995 | Dₛₜₛₚ (GMM) 3.111 | Dₕ 0.337 | PE(20) 1.1501052 | α 0.872 | cond(B) 8.933 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1400/5000 took 53.13s | ETA 04:39:59 | ∑L 0.022336291 | Lₜᵣ 0.021891879 | Lᵣ 0.00044441185 | Dₛₜₛₚ (GMM) 3.257 | Dₕ 0.33 | PE(20) 1.1312084 | α 0.872 | cond(B) 8.803 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1405/5000 took 52.66s | ETA 04:29:41 | ∑L 0.022669306 | Lₜᵣ 0.022224367 | Lᵣ 0.00044493985 | Dₛₜₛₚ (GMM) 3.613 | Dₕ 0.355 | PE(20) 1.1467394 | α 0.872 | cond(B) 8.883 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1410/5000 took 52.3s | ETA 04:22:44 | ∑L 0.02323763 | Lₜᵣ 0.022792183 | Lᵣ 0.00044544876 | Dₛₜₛₚ (GMM) 3.348 | Dₕ 0.364 | PE(20) 1.1348131 | α 0.872 | cond(B) 8.848 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1415/5000 took 52.43s | ETA 04:20:44 | ∑L 0.022563413 | Lₜᵣ 0.022117054 | Lᵣ 0.00044635808 | Dₛₜₛₚ (GMM) 3.257 | Dₕ 0.352 | PE(20) 1.1420888 | α 0.873 | cond(B) 9.044 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1420/5000 took 51.79s | ETA 04:08:39 | ∑L 0.022038506 | Lₜᵣ 0.021591725 | Lᵣ 0.00044678216 | Dₛₜₛₚ (GMM) 3.268 | Dₕ 0.343 | PE(20) 1.1579514 | α 0.873 | cond(B) 8.937 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1425/5000 took 53.17s | ETA 04:21:03 | ∑L 0.022611683 | Lₜᵣ 0.022164427 | Lᵣ 0.00044725597 | Dₛₜₛₚ (GMM) 3.387 | Dₕ 0.361 | PE(20) 1.1453135 | α 0.873 | cond(B) 8.938 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1430/5000 took 51.54s | ETA 03:55:55 | ∑L 0.022364566 | Lₜᵣ 0.021916801 | Lᵣ 0.00044776575 | Dₛₜₛₚ (GMM) 3.186 | Dₕ 0.333 | PE(20) 1.1269845 | α 0.873 | cond(B) 8.933 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1435/5000 took 51.43s | ETA 03:48:34 | ∑L 0.022709008 | Lₜᵣ 0.022260677 | Lᵣ 0.00044833033 | Dₛₜₛₚ (GMM) 3.198 | Dₕ 0.348 | PE(20) 1.1660478 | α 0.873 | cond(B) 8.917 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1440/5000 took 51.32s | ETA 03:39:25 | ∑L 0.021784944 | Lₜᵣ 0.021336062 | Lᵣ 0.00044888176 | Dₛₜₛₚ (GMM) 3.509 | Dₕ 0.354 | PE(20) 1.141194 | α 0.873 | cond(B) 8.961 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1445/5000 took 51.51s | ETA 03:32:56 | ∑L 0.022420397 | Lₜᵣ 0.02197101 | Lᵣ 0.00044938803 | Dₛₜₛₚ (GMM) 3.497 | Dₕ 0.336 | PE(20) 1.138499 | α 0.874 | cond(B) 8.969 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1450/5000 took 51.01s | ETA 03:17:33 | ∑L 0.021855269 | Lₜᵣ 0.02140534 | Lᵣ 0.0004499298 | Dₛₜₛₚ (GMM) 3.128 | Dₕ 0.327 | PE(20) 1.1616806 | α 0.874 | cond(B) 8.929 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1455/5000 took 51.92s | ETA 03:18:58 | ∑L 0.022088569 | Lₜᵣ 0.021638043 | Lᵣ 0.000450525 | Dₛₜₛₚ (GMM) 3.394 | Dₕ 0.347 | PE(20) 1.1459423 | α 0.874 | cond(B) 8.925 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1460/5000 took 51.77s | ETA 03:09:52 | ∑L 0.022098674 | Lₜᵣ 0.021647625 | Lᵣ 0.0004510489 | Dₛₜₛₚ (GMM) 3.062 | Dₕ 0.344 | PE(20) 1.1401213 | α 0.874 | cond(B) 9.001 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1465/5000 took 51.46s | ETA 02:59:19 | ∑L 0.022934292 | Lₜᵣ 0.022482764 | Lᵣ 0.00045152826 | Dₛₜₛₚ (GMM) 3.39 | Dₕ 0.332 | PE(20) 1.1337279 | α 0.874 | cond(B) 9.003 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1470/5000 took 50.91s | ETA 02:46:56 | ∑L 0.022876842 | Lₜᵣ 0.0224247 | Lᵣ 0.00045214288 | Dₛₜₛₚ (GMM) 4.162 | Dₕ 0.36 | PE(20) 1.1508273 | α 0.874 | cond(B) 9.095 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1475/5000 took 49.85s | ETA 02:28:02 | ∑L 0.022344043 | Lₜᵣ 0.021891505 | Lᵣ 0.0004525397 | Dₛₜₛₚ (GMM) 3.623 | Dₕ 0.348 | PE(20) 1.1647878 | α 0.875 | cond(B) 9.016 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1480/5000 took 50.65s | ETA 02:28:30 | ∑L 0.021958882 | Lₜᵣ 0.021505719 | Lᵣ 0.00045316303 | Dₛₜₛₚ (GMM) 3.556 | Dₕ 0.348 | PE(20) 1.1371013 | α 0.874 | cond(B) 9.083 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1485/5000 took 50.62s | ETA 02:19:49 | ∑L 0.022891838 | Lₜᵣ 0.022438211 | Lᵣ 0.0004536266 | Dₛₜₛₚ (GMM) 3.584 | Dₕ 0.346 | PE(20) 1.1589998 | α 0.875 | cond(B) 9.024 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1490/5000 took 50.83s | ETA 02:12:16 | ∑L 0.022999363 | Lₜᵣ 0.022545092 | Lᵣ 0.00045427165 | Dₛₜₛₚ (GMM) 3.598 | Dₕ 0.355 | PE(20) 1.1522278 | α 0.874 | cond(B) 9.081 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1495/5000 took 51.18s | ETA 02:06:41 | ∑L 0.023109911 | Lₜᵣ 0.022655316 | Lᵣ 0.00045459592 | Dₛₜₛₚ (GMM) 3.416 | Dₕ 0.348 | PE(20) 1.1514509 | α 0.874 | cond(B) 8.993 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1500/5000 took 50.63s | ETA 01:53:43 | ∑L 0.022181915 | Lₜᵣ 0.021726701 | Lᵣ 0.00045521423 | Dₛₜₛₚ (GMM) 3.567 | Dₕ 0.343 | PE(20) 1.1556249 | α 0.875 | cond(B) 9.067 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1505/5000 took 50.11s | ETA 01:37:47 | ∑L 0.022107618 | Lₜᵣ 0.021651987 | Lᵣ 0.0004556311 | Dₛₜₛₚ (GMM) 3.514 | Dₕ 0.332 | PE(20) 1.1343483 | α 0.875 | cond(B) 9.012 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1510/5000 took 49.8s | ETA 01:24:22 | ∑L 0.022420041 | Lₜᵣ 0.021963747 | Lᵣ 0.0004562933 | Dₛₜₛₚ (GMM) 3.355 | Dₕ 0.337 | PE(20) 1.1556964 | α 0.875 | cond(B) 9.164 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 1515/5000 took 49.48s | ETA 01:10:30 | ∑L 0.022613475 | Lₜᵣ 0.022156857 | Lᵣ 0.00045661902 | Dₛₜₛₚ (GMM) 3.677 | Dₕ 0.342 | PE(20) 1.1639215 | α 0.876 | cond(B) 9.033 
